flow;label;companyCode;siteCode;usersLevel1;netAmount2;usersLevel2;netAmount3;usersLevel3;netAmount4;usersLevel4
ACME-BAP;Piratebold;ACME_TD0;ACME_Cienega Springs;monika;6256;didier;5087;eva;4111;james
ACME-BAP;Servantjade;ACME_JM1;ACME_Brandwell;mike;6628;monika;9805;patrice;122;sonia
ACME-BAP;Bugthread;ACME_CG2;ACME_Kingsbridge;itesoft;5377;jade;8391;sarah;2696;itesoft
ACME-BAP;Pythonsun;ACME_AI3;ACME_Kingsbridge;sarah;3332;stan;2711;kevin;5187;guillaume
ACME-BAP;Otterfast;ACME_VG4;ACME_Bury;frauke;3470;dev;6060;frauke;1044;sarah
ACME-BAP;Pixiespring;ACME_CA5;ACME_Burrton;heinz;6376;dev;8858;jason;3285;catherine
ACME-BAP;Dolphinsulpher;ACME_NO6;ACME_Hoonah;sonia;5479;anais;6564;nick;2289;pierrick
ACME-BAP;Glazerrogue;ACME_BH7;ACME_Buffalo City;benjamin;2148;laurent;7177;guillaume;1937;james
ACME-BAP;Foxweak;ACME_PG8;ACME_Brandwell;james;2328;arnaud;4660;benjamin;4546;catherine
ACME-BAP;Painterchrome;ACME_SK9;ACME_Hoonah;jean-luc;6678;benjamin;1252;regis;3304;frauke
ACME-BAP;Raypeat;ACME_NU10;ACME_Brandwell;laurent;7536;fabrice;3573;arnaud;414;acme
ACME-BAP;Pixiediamond;ACME_SK11;ACME_San Martin;arnaud;5737;jean-luc;5793;thierry;1802;frauke
ACME-BAP;Mythsnapdragon;ACME_BF12;ACME_Northleach;heinz;81;agnes;4389;regis;4599;sarah
ACME-BAP;Slayerseed;ACME_CH13;ACME_Berkhamsted;benjamin;7920;marie;2282;anais;6599;fritzi
ACME-BAP;Edgeglow;ACME_JO14;ACME_Northleach;monika;8817;patrice;6997;acme;2164;stan
ACME-BAP;Horsepattern;ACME_NU15;ACME_Northleach;john;2130;aude;5464;heinz;7022;fgf
ACME-BAP;Cougarripple;ACME_TO16;ACME_Ransom Canyon;didier;1805;fabrice;8146;rachid;8326;monika
ACME-BAP;Loonglacier;ACME_LR17;ACME_San Martin;guillaume;252;monika;1815;alan;7499;aude
ACME-BAP;Oriolecrazy;ACME_LV18;ACME_Bury;benjamin;9045;christophe;6952;agnes;5770;rachid
ACME-BAP;Painterblossom;ACME_ZM19;ACME_Skidaway Island;monika;2459;didier;915;fritzi;4016;fritzi
ACME-BAP;Slayerspectrum;ACME_BQ20;ACME_Plympton;frauke;755;frederique;136;fabrice;7945;itesoft
ACME-BAP;Gazellealder;ACME_GL21;ACME_Campden;frederique;6836;jade;3045;agnes;8090;jean-luc
ACME-BAP;Noseswamp;ACME_TM22;ACME_Kingsbridge;paul;6031;frauke;2175;alan;4035;frederique
ACME-BAP;Edgefoul;ACME_SL23;ACME_Bury;jason;9971;itesoft;8681;benoit2;5046;paul
ACME-BAP;Flamesand;ACME_UG24;ACME_Skidaway Island;guillaume;1206;heinz;5071;pierrick;7807;acme
ACME-BAP;Gempower;ACME_CI25;ACME_Newstead;didier;1182;agnes;7606;frederique;6718;jason
ACME-BAP;Condorwinter;ACME_BJ26;ACME_Northleach;tom;2223;nick;4171;nick;7152;jade
ACME-BAP;Scowlsugar;ACME_KN27;ACME_Derby Center;sonia;5153;agnes;2005;paul;2727;heinz
ACME-BAP;Wolfmire;ACME_MW28;ACME_New Deal;christophe;7053;stan;5170;kevin;3958;fgf
ACME-BAP;Arrowjuniper;ACME_LI29;ACME_Berkhamsted;fgf;3427;mike;6037;aude;4361;mike
ACME-BAP;Sagemeteor;ACME_GD30;ACME_Burrton;monika;5346;sonia;5959;arnaud;6680;benjamin
ACME-BAP;Facecake;ACME_GT31;ACME_Campden;mike;9671;frauke;8005;acme;8028;guillaume
ACME-BAP;Crownvoid;ACME_NG32;ACME_New Deal;jade;3728;frederique;3774;jean-luc;9128;monika
ACME-BAP;Lizardweak;ACME_CZ33;ACME_Northleach;guillaume;8978;rachid;28;service;6826;christophe
ACME-BAP;Bearcloud;ACME_ZA34;ACME_Ransom Canyon;fgf;2087;tom;2514;francois;4125;nick
ACME-BAP;Catchervivid;ACME_CN35;ACME_Skidaway Island;monika;8050;heinz;1270;patrice;6157;monika
ACME-BAP;Banedenim;ACME_NO36;ACME_Cienega Springs;kevin;6403;guillaume;440;jason;1334;marie
ACME-BAP;Mindhill;ACME_GQ37;ACME_Campden;christophe;596;frederique;8339;itesoft;1189;alan
ACME-BAP;Fangviolet;ACME_KP38;ACME_Lucien;monika;5659;arnaud;6850;rachid;706;tom
ACME-BAP;Iguanaweed;ACME_AT39;ACME_Newstead;tom;5534;thierry;9862;jason;3126;itesoft
ACME-BAP;Masterwool;ACME_CZ40;ACME_Northleach;itesoft;7764;christophe;1887;jason;7386;dev
ACME-BAP;Carpaquamarine;ACME_BB41;ACME_San Martin;christophe;5816;kevin;7633;mike;9018;alan
ACME-BAP;Antelopewinter;ACME_BD42;ACME_Kingsbridge;heinz;2939;frederique;2828;tom;3563;itesoft
ACME-BAP;Glassyellow;ACME_LV43;ACME_Hoonah;marie;6703;catherine;8941;frederique;8747;eva
ACME-BAP;Necknimble;ACME_MR44;ACME_Cienega Springs;jade;4950;service;7032;aude;6025;acme
ACME-BAP;Kingnoble;ACME_PK45;ACME_New Deal;francois;1736;agnes;4100;heinz;3480;dev
ACME-BAP;Crowncoconut;ACME_CV46;ACME_Northleach;frederic;5006;guillaume;9138;rachid;9615;benjamin
ACME-BAP;Dolphinberyl;ACME_TC47;ACME_Ransom Canyon;dev;6447;benjamin;9302;laurent;9126;thierry
ACME-BAP;Ringerlegend;ACME_TR48;ACME_Campden;monika;1272;arnaud;4972;sarah;6134;nick
